+ Error stacktraces are turned on.
Maven version: 2.0.9
Java version: 1.5.0_16
OS name: "windows xp" version: "5.1" arch: "x86" Family: "windows"
[DEBUG] Building Maven user-level plugin registry from: 'C:\Documents and Settings\baranowb\.m2\plugin-registry.xml'
[DEBUG] Building Maven global-level plugin registry from: 'd:\programs\maven2\conf\plugin-registry.xml'
[INFO] Scanning for projects...
[DEBUG] Searching for parent-POM: org.mobicents:mobicents::6 of project: org.mobicents.servers.diameter.resources:cca-parent:pom:1.0.0.BETA3-SNAPSHOT in relative path: ../../../../parent/pom.xml
[DEBUG] Invalid parent-POM referenced by relative path '../../../../parent/pom.xml' in parent specification in org.mobicents.servers.diameter.resources:cca-parent:pom:1.0.0.BETA3-SNAPSHOT:
  Specified: org.mobicents:mobicents::6
  Found:     org.mobicents:mobicents:pom:7-SNAPSHOT
[DEBUG]   (f) session = org.apache.maven.execution.MavenSession@ecd92c
[DEBUG]   (f) testClassesDirectory = D:\java\jprojects\mc\servers\diameter\resources\cca\ratype\target\test-classes
[DEBUG]   (f) testNGArtifactName = org.testng:testng
[DEBUG]   (f) testSourceDirectory = D:\java\jprojects\mc\servers\diameter\resources\cca\ratype\src\test\java
[DEBUG]   (f) trimStackTrace = true
[DEBUG]   (f) useFile = true
[DEBUG]   (f) workingDirectory = D:\java\jprojects\mc\servers\diameter\resources\cca\ratype
[DEBUG] -- end configuration --
[INFO] [surefire:test]
[INFO] No tests to run.
[DEBUG] org.mobicents.servers.diameter.resources:cca-ratype:jar:1.0.0.BETA3-SNAPSHOT (selected for null)
[DEBUG]   active project artifact:
	artifact = org.mobicents.servers.diameter.resources:cca-events:jar:1.0.0.BETA3-SNAPSHOT:compile;
	project: MavenProject: org.mobicents.servers.diameter.resources:cca-events:1.0.0.BETA3-SNAPSHOT @ D:\java\jprojects\mc\servers\diameter\resources\cca\events\pom.xml (selected for compile)
[DEBUG]     org.mobicents.servers.diameter.resources:base-events:jar:1.0.0.BETA3-SNAPSHOT:compile (selected for compile)
[DEBUG]       org.mobicents.servers.diameter:mobicents-diameter-mux-jar:jar:1.0.0.BETA2-SNAPSHOT:compile (selected for compile)
[DEBUG]         jboss:jboss-system:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]         jboss:jboss-jmx:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]         jboss:jboss-common:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]         org.mobicents.servers.diameter:jdiameter-api:jar:1.5.0.1-build183:compile (selected for compile)
[DEBUG]         org.mobicents.servers.diameter:jdiameter-impl:jar:1.5.0.1-build183:compile (selected for compile)
[DEBUG]           picocontainer:picocontainer:jar:1.2:compile (selected for compile)
[DEBUG]             xml-apis:xml-apis:jar:1.0.b2:compile (selected for compile)
[DEBUG]           log4j:log4j:jar:1.2.14:compile (selected for compile)
[DEBUG]       org.mobicents.servers.diameter:jdiameter-api:jar:1.5.0.1-build183:compile (removed - nearer found: 1.5.0.1-build184-SNAPSHOT)
[DEBUG]       org.mobicents.servers.diameter:jdiameter-api:jar:1.5.0.1-build184-SNAPSHOT:compile (selected for compile)
[DEBUG]       org.mobicents.servers.diameter:jdiameter-impl:jar:1.5.0.1-build183:compile (removed - nearer found: 1.5.0.1-build184-SNAPSHOT)
[DEBUG]       org.mobicents.servers.diameter:jdiameter-impl:jar:1.5.0.1-build184-SNAPSHOT:compile (selected for compile)
[DEBUG]         picocontainer:picocontainer:jar:1.2:compile (selected for compile)
[DEBUG]           xml-apis:xml-apis:jar:1.0.b2:compile (selected for compile)
[DEBUG]         log4j:log4j:jar:1.2.14:compile (selected for compile)
[DEBUG]       org.mobicents.core:mobicents-core-jar:jar:1.2.1.GA:compile (selected for compile)
[DEBUG]         javax.slee:jain-slee:jar:1.1.draft:compile (selected for compile)
[DEBUG]         com.opencloud:sleetck-minimal:jar:1.0:compile (selected for compile)
[DEBUG]         com.opencloud:sleetck-ra-common:jar:1.0:compile (selected for compile)
[DEBUG]         jboss:jboss-j2ee:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]         jboss:jboss-transaction:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]         jboss:jboss-cache:jar:1.4.1.SP3:compile (selected for compile)
[DEBUG]         jboss:jmx-adaptor-plugin:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]         jboss:jbossha:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]         jboss:jbosssx-client:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]         jboss:jboss:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]         commons-pool:commons-pool:jar:1.4:compile (selected for compile)
[DEBUG]         commons-lang:commons-lang:jar:2.1:compile (selected for compile)
[DEBUG]         commons-jxpath:commons-jxpath:jar:1.2:compile (selected for compile)
[DEBUG] While downloading servletapi:servletapi:2.2
  This artifact has been relocated to javax.servlet:servlet-api:2.2.


[DEBUG]           javax.servlet:servlet-api:jar:2.2:compile (applying version: 2.4)
[DEBUG]           javax.servlet:servlet-api:jar:2.4:compile (selected for compile)
[DEBUG]           junit:junit:jar:3.8:compile (applying version: 4.1)
[DEBUG]           junit:junit:jar:4.1:compile (selected for compile)
[DEBUG]           commons-beanutils:commons-beanutils:jar:1.4:compile (selected for compile)
[DEBUG]             commons-logging:commons-logging:jar:1.0:compile (applying version: 1.0.4)
[DEBUG]             commons-logging:commons-logging:jar:1.0.4:compile (selected for compile)
[DEBUG]             commons-collections:commons-collections:jar:2.0:compile (selected for compile)
[DEBUG]           commons-logging:commons-logging:jar:1.0:compile (applying version: 1.0.4)
[DEBUG]           commons-logging:commons-logging:jar:1.0.4:compile (selected for compile)
[DEBUG]           commons-collections:commons-collections:jar:2.0:compile (selected for compile)
[DEBUG]         javassist:javassist:jar:3.6.0.GA:compile (selected for compile)
[DEBUG]         junit:junit:jar:4.1:compile (selected for compile)
[DEBUG]         concurrent:concurrent:jar:1.3.4:compile (selected for compile)
[DEBUG]         dom4j:dom4j:jar:1.6.1:compile (selected for compile)
[DEBUG]   org.mobicents.servers.diameter.resources:base-events:jar:1.0.0.BETA3-SNAPSHOT:compile (selected for compile)
[DEBUG]     org.mobicents.servers.diameter:mobicents-diameter-mux-jar:jar:1.0.0.BETA2-SNAPSHOT:compile (selected for compile)
[DEBUG]       jboss:jboss-system:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jboss-jmx:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jboss-common:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       org.mobicents.servers.diameter:jdiameter-api:jar:1.5.0.1-build183:compile (selected for compile)
[DEBUG]       org.mobicents.servers.diameter:jdiameter-impl:jar:1.5.0.1-build183:compile (selected for compile)
[DEBUG]         picocontainer:picocontainer:jar:1.2:compile (selected for compile)
[DEBUG]           xml-apis:xml-apis:jar:1.0.b2:compile (selected for compile)
[DEBUG]         log4j:log4j:jar:1.2.14:compile (selected for compile)
[DEBUG]     org.mobicents.servers.diameter:jdiameter-api:jar:1.5.0.1-build183:compile (removed - nearer found: 1.5.0.1-build184-SNAPSHOT)
[DEBUG]     org.mobicents.servers.diameter:jdiameter-api:jar:1.5.0.1-build184-SNAPSHOT:compile (selected for compile)
[DEBUG]     org.mobicents.servers.diameter:jdiameter-impl:jar:1.5.0.1-build183:compile (removed - nearer found: 1.5.0.1-build184-SNAPSHOT)
[DEBUG]     org.mobicents.servers.diameter:jdiameter-impl:jar:1.5.0.1-build184-SNAPSHOT:compile (selected for compile)
[DEBUG]       picocontainer:picocontainer:jar:1.2:compile (selected for compile)
[DEBUG]         xml-apis:xml-apis:jar:1.0.b2:compile (selected for compile)
[DEBUG]       log4j:log4j:jar:1.2.14:compile (selected for compile)
[DEBUG]     org.mobicents.core:mobicents-core-jar:jar:1.2.1.GA:compile (selected for compile)
[DEBUG]       javax.slee:jain-slee:jar:1.1.draft:compile (selected for compile)
[DEBUG]       com.opencloud:sleetck-minimal:jar:1.0:compile (selected for compile)
[DEBUG]       com.opencloud:sleetck-ra-common:jar:1.0:compile (selected for compile)
[DEBUG]       jboss:jboss-j2ee:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jboss-transaction:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jboss-cache:jar:1.4.1.SP3:compile (selected for compile)
[DEBUG]       jboss:jmx-adaptor-plugin:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jbossha:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jbosssx-client:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       jboss:jboss:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]       commons-pool:commons-pool:jar:1.4:compile (selected for compile)
[DEBUG]       commons-lang:commons-lang:jar:2.1:compile (selected for compile)
[DEBUG]       commons-jxpath:commons-jxpath:jar:1.2:compile (selected for compile)
[DEBUG] While downloading servletapi:servletapi:2.2
  This artifact has been relocated to javax.servlet:servlet-api:2.2.


[DEBUG]         javax.servlet:servlet-api:jar:2.2:compile (applying version: 2.4)
[DEBUG]         javax.servlet:servlet-api:jar:2.4:compile (selected for compile)
[DEBUG]         junit:junit:jar:3.8:compile (applying version: 4.1)
[DEBUG]         junit:junit:jar:4.1:compile (selected for compile)
[DEBUG]         commons-beanutils:commons-beanutils:jar:1.4:compile (selected for compile)
[DEBUG]           commons-logging:commons-logging:jar:1.0:compile (applying version: 1.0.4)
[DEBUG]           commons-logging:commons-logging:jar:1.0.4:compile (selected for compile)
[DEBUG]           commons-collections:commons-collections:jar:2.0:compile (selected for compile)
[DEBUG]         commons-logging:commons-logging:jar:1.0:compile (applying version: 1.0.4)
[DEBUG]         commons-logging:commons-logging:jar:1.0.4:compile (selected for compile)
[DEBUG]         commons-collections:commons-collections:jar:2.0:compile (selected for compile)
[DEBUG]       javassist:javassist:jar:3.6.0.GA:compile (selected for compile)
[DEBUG]       junit:junit:jar:4.1:compile (selected for compile)
[DEBUG]       concurrent:concurrent:jar:1.3.4:compile (selected for compile)
[DEBUG]       dom4j:dom4j:jar:1.6.1:compile (selected for compile)
[DEBUG]   org.mobicents.servers.diameter.resources:base-ratype:jar:1.0.0.BETA3-SNAPSHOT:compile (selected for compile)
[DEBUG]   org.mobicents.core:mobicents-core-jar:jar:1.2.1.GA:compile (selected for compile)
[DEBUG]     javax.slee:jain-slee:jar:1.1.draft:compile (selected for compile)
[DEBUG]     com.opencloud:sleetck-minimal:jar:1.0:compile (selected for compile)
[DEBUG]     com.opencloud:sleetck-ra-common:jar:1.0:compile (selected for compile)
[DEBUG]     jboss:jboss-j2ee:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]     jboss:jboss-transaction:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]     jboss:jboss-common:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]     jboss:jboss-cache:jar:1.4.1.SP3:compile (selected for compile)
[DEBUG]     jboss:jboss-jmx:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]     jboss:jboss-system:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]     jboss:jmx-adaptor-plugin:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]     jboss:jbossha:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]     jboss:jbosssx-client:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]     jboss:jboss:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]     commons-pool:commons-pool:jar:1.4:compile (selected for compile)
[DEBUG]     commons-lang:commons-lang:jar:2.1:compile (selected for compile)
[DEBUG]     commons-jxpath:commons-jxpath:jar:1.2:compile (selected for compile)
[DEBUG] While downloading servletapi:servletapi:2.2
  This artifact has been relocated to javax.servlet:servlet-api:2.2.


[DEBUG]       javax.servlet:servlet-api:jar:2.2:compile (applying version: 2.4)
[DEBUG]       javax.servlet:servlet-api:jar:2.4:compile (selected for compile)
[DEBUG]       junit:junit:jar:3.8:compile (applying version: 4.1)
[DEBUG]       junit:junit:jar:4.1:compile (selected for compile)
[DEBUG]       commons-beanutils:commons-beanutils:jar:1.4:compile (selected for compile)
[DEBUG]         commons-logging:commons-logging:jar:1.0:compile (applying version: 1.0.4)
[DEBUG]         commons-logging:commons-logging:jar:1.0.4:compile (selected for compile)
[DEBUG]         commons-collections:commons-collections:jar:2.0:compile (selected for compile)
[DEBUG]       commons-logging:commons-logging:jar:1.0:compile (applying version: 1.0.4)
[DEBUG]       commons-logging:commons-logging:jar:1.0.4:compile (selected for compile)
[DEBUG]       commons-collections:commons-collections:jar:2.0:compile (selected for compile)
[DEBUG]     javassist:javassist:jar:3.6.0.GA:compile (selected for compile)
[DEBUG]     log4j:log4j:jar:1.2.14:compile (selected for compile)
[DEBUG]     junit:junit:jar:4.1:compile (selected for compile)
[DEBUG]     concurrent:concurrent:jar:1.3.4:compile (selected for compile)
[DEBUG]     dom4j:dom4j:jar:1.6.1:compile (selected for compile)
[DEBUG] mobicents-diameter-mux-jar: using locally installed snapshot
[DEBUG] jdiameter-api: using locally installed snapshot
[DEBUG] jdiameter-impl: using locally installed snapshot
[DEBUG] Configuring mojo 'org.apache.maven.plugins:maven-jar-plugin:2.2:jar' -->
[DEBUG]   (s) manifestEntries = {Implementation-Title=org.mobicents.servers.diameter.resources:cca-ratype, Implementation-URL=http://www.mobicents.org, Implementation-Vendor-Id=JBoss, a Red Hat division, Implementation-Version=1.0.0.BETA3-SNAPSHOT, SVN-Revision=null}
[DEBUG]   (f) archive = org.apache.maven.archiver.MavenArchiveConfiguration@a50da4
[DEBUG]   (f) classesDirectory = D:\java\jprojects\mc\servers\diameter\resources\cca\ratype\target\classes
[DEBUG]   (f) defaultManifestFile = D:\java\jprojects\mc\servers\diameter\resources\cca\ratype\target\classes\META-INF\MANIFEST.MF
[DEBUG]   (f) finalName = cca-ratype-1.0.0.BETA3-SNAPSHOT
[DEBUG]   (f) forceCreation = false
[DEBUG]   (f) outputDirectory = D:\java\jprojects\mc\servers\diameter\resources\cca\ratype\target
[DEBUG]   (f) project = MavenProject: org.mobicents.servers.diameter.resources:cca-ratype:1.0.0.BETA3-SNAPSHOT @ D:\java\jprojects\mc\servers\diameter\resources\cca\ratype\pom.xml
[DEBUG]   (f) useDefaultManifestFile = false
[DEBUG] -- end configuration --
[INFO] [jar:jar]
[DEBUG] isUp2date: false (Destination D:\java\jprojects\mc\servers\diameter\resources\cca\ratype\target\cca-ratype-1.0.0.BETA3-SNAPSHOT.jar not found.)
[INFO] Building jar: D:\java\jprojects\mc\servers\diameter\resources\cca\ratype\target\cca-ratype-1.0.0.BETA3-SNAPSHOT.jar
[DEBUG] adding directory META-INF/
[DEBUG] adding entry META-INF/MANIFEST.MF
[DEBUG] adding directory net/
[DEBUG] adding directory net/java/
[DEBUG] adding directory net/java/slee/
[DEBUG] adding directory net/java/slee/resource/
[DEBUG] adding directory net/java/slee/resource/diameter/
[DEBUG] adding directory net/java/slee/resource/diameter/cca/
[DEBUG] adding directory net/java/slee/resource/diameter/cca/handlers/
[DEBUG] adding entry META-INF/resource-adaptor-type-jar.xml
[DEBUG] adding entry net/java/slee/resource/diameter/cca/CreditControlActivityContextInterfaceFactory.class
[DEBUG] adding entry net/java/slee/resource/diameter/cca/CreditControlAVPFactory.class
[DEBUG] adding entry net/java/slee/resource/diameter/cca/CreditControlClientSession.class
[DEBUG] adding entry net/java/slee/resource/diameter/cca/CreditControlMessageFactory.class
[DEBUG] adding entry net/java/slee/resource/diameter/cca/CreditControlProvider.class
[DEBUG] adding entry net/java/slee/resource/diameter/cca/CreditControlServerSession.class
[DEBUG] adding entry net/java/slee/resource/diameter/cca/CreditControlSession.class
[DEBUG] adding entry net/java/slee/resource/diameter/cca/CreditControlSessionState.class
[DEBUG] adding entry net/java/slee/resource/diameter/cca/handlers/CCASessionCreationListener.class
[DEBUG] adding directory META-INF/maven/
[DEBUG] adding directory META-INF/maven/org.mobicents.servers.diameter.resources/
[DEBUG] adding directory META-INF/maven/org.mobicents.servers.diameter.resources/cca-ratype/
[DEBUG] adding entry META-INF/maven/org.mobicents.servers.diameter.resources/cca-ratype/pom.xml
[DEBUG] adding entry META-INF/maven/org.mobicents.servers.diameter.resources/cca-ratype/pom.properties
[DEBUG] Configuring mojo 'org.apache.maven.plugins:maven-install-plugin:2.2:install' -->
[DEBUG]   (f) artifact = org.mobicents.servers.diameter.resources:cca-ratype:jar:1.0.0.BETA3-SNAPSHOT
[DEBUG]   (f) attachedArtifacts = []
[DEBUG]   (f) createChecksum = false
[DEBUG]   (f) localRepository = [local] -> file://C:\Documents and Settings\baranowb\.m2\repository
[DEBUG]   (f) packaging = jar
[DEBUG]   (f) pomFile = D:\java\jprojects\mc\servers\diameter\resources\cca\ratype\pom.xml
[DEBUG]   (f) updateReleaseInfo = false
[DEBUG] -- end configuration --
[INFO] [install:install]
[INFO] Installing D:\java\jprojects\mc\servers\diameter\resources\cca\ratype\target\cca-ratype-1.0.0.BETA3-SNAPSHOT.jar to C:\Documents and Settings\baranowb\.m2\repository\org\mobicents\servers\diameter\resources\cca-ratype\1.0.0.BETA3-SNAPSHOT\cca-ratype-1.0.0.BETA3-SNAPSHOT.jar
[INFO] ------------------------------------------------------------------------
[INFO] Building Mobicents :: Diameter Resources :: cca-ra
[INFO]    task-segment: [clean, install]
[INFO] ------------------------------------------------------------------------
[DEBUG] Configuring mojo 'org.apache.maven.plugins:maven-clean-plugin:2.2:clean' -->
[DEBUG]   (f) directory = D:\java\jprojects\mc\servers\diameter\resources\cca\ra\target
[DEBUG]   (f) failOnError = true
[DEBUG]   (f) followSymLinks = false
[DEBUG]   (f) outputDirectory = D:\java\jprojects\mc\servers\diameter\resources\cca\ra\target\classes
[DEBUG]   (f) project = MavenProject: org.mobicents.servers.diameter.resources:cca-ra:1.0.0.BETA3-SNAPSHOT @ D:\java\jprojects\mc\servers\diameter\resources\cca\ra\pom.xml
[DEBUG]   (f) reportDirectory = D:\java\jprojects\mc\servers\diameter\resources\cca\ra\target\site
[DEBUG]   (f) skip = false
[DEBUG]   (f) testOutputDirectory = D:\java\jprojects\mc\servers\diameter\resources\cca\ra\target\test-classes
[DEBUG]   (f) verbose = false
[DEBUG] -- end configuration --
[INFO] [clean:clean]
[INFO] Deleting directory D:\java\jprojects\mc\servers\diameter\resources\cca\ra\target
[DEBUG] Configuring mojo 'org.apache.maven.plugins:maven-resources-plugin:2.2:resources' -->
[DEBUG]   (f) filters = []
[DEBUG]   (f) outputDirectory = D:\java\jprojects\mc\servers\diameter\resources\cca\ra\target\classes
[DEBUG]   (f) project = MavenProject: org.mobicents.servers.diameter.resources:cca-ra:1.0.0.BETA3-SNAPSHOT @ D:\java\jprojects\mc\servers\diameter\resources\cca\ra\pom.xml
[DEBUG]   (f) resources = [Resource {targetPath: null, filtering: false, FileSet {directory: D:\java\jprojects\mc\servers\diameter\resources\cca\ra\src\main\resources, PatternSet [includes: {}, excludes: {}]}}]
[DEBUG] -- end configuration --
[INFO] [resources:resources]
[INFO] Using default encoding to copy filtered resources.
[DEBUG] org.mobicents.servers.diameter.resources:cca-ra:jar:1.0.0.BETA3-SNAPSHOT (selected for null)
[DEBUG]   active project artifact:
	artifact = org.mobicents.servers.diameter.resources:cca-ratype:jar:1.0.0.BETA3-SNAPSHOT:compile;
	project: MavenProject: org.mobicents.servers.diameter.resources:cca-ratype:1.0.0.BETA3-SNAPSHOT @ D:\java\jprojects\mc\servers\diameter\resources\cca\ratype\pom.xml (selected for compile)
[DEBUG]     active project artifact:
	artifact = org.mobicents.servers.diameter.resources:cca-events:jar:1.0.0.BETA3-SNAPSHOT:compile;
	project: MavenProject: org.mobicents.servers.diameter.resources:cca-events:1.0.0.BETA3-SNAPSHOT @ D:\java\jprojects\mc\servers\diameter\resources\cca\events\pom.xml (selected for compile)
[DEBUG]       org.mobicents.servers.diameter.resources:base-events:jar:1.0.0.BETA3-SNAPSHOT:compile (selected for compile)
[DEBUG]         org.mobicents.servers.diameter:mobicents-diameter-mux-jar:jar:1.0.0.BETA2-SNAPSHOT:compile (selected for compile)
[DEBUG]           jboss:jboss-system:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]           jboss:jboss-jmx:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]           jboss:jboss-common:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]           org.mobicents.servers.diameter:jdiameter-api:jar:1.5.0.1-build183:compile (selected for compile)
[DEBUG]           org.mobicents.servers.diameter:jdiameter-impl:jar:1.5.0.1-build183:compile (selected for compile)
[DEBUG]             picocontainer:picocontainer:jar:1.2:compile (selected for compile)
[DEBUG]               xml-apis:xml-apis:jar:1.0.b2:compile (selected for compile)
[DEBUG]             log4j:log4j:jar:1.2.14:compile (selected for compile)
[DEBUG]         org.mobicents.servers.diameter:jdiameter-api:jar:1.5.0.1-build183:compile (removed - nearer found: 1.5.0.1-build184-SNAPSHOT)
[DEBUG]         org.mobicents.servers.diameter:jdiameter-api:jar:1.5.0.1-build184-SNAPSHOT:compile (selected for compile)
[DEBUG]         org.mobicents.servers.diameter:jdiameter-impl:jar:1.5.0.1-build183:compile (removed - nearer found: 1.5.0.1-build184-SNAPSHOT)
[DEBUG]         org.mobicents.servers.diameter:jdiameter-impl:jar:1.5.0.1-build184-SNAPSHOT:compile (selected for compile)
[DEBUG]           picocontainer:picocontainer:jar:1.2:compile (selected for compile)
[DEBUG]             xml-apis:xml-apis:jar:1.0.b2:compile (selected for compile)
[DEBUG]           log4j:log4j:jar:1.2.14:compile (selected for compile)
[DEBUG]         org.mobicents.core:mobicents-core-jar:jar:1.2.1.GA:compile (selected for compile)
[DEBUG]           javax.slee:jain-slee:jar:1.1.draft:compile (selected for compile)
[DEBUG]           com.opencloud:sleetck-minimal:jar:1.0:compile (selected for compile)
[DEBUG]           com.opencloud:sleetck-ra-common:jar:1.0:compile (selected for compile)
[DEBUG]           jboss:jboss-j2ee:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]           jboss:jboss-transaction:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]           jboss:jboss-cache:jar:1.4.1.SP3:compile (selected for compile)
[DEBUG]           jboss:jmx-adaptor-plugin:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]           jboss:jbossha:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]           jboss:jbosssx-client:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]           jboss:jboss:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]           commons-pool:commons-pool:jar:1.4:compile (selected for compile)
[DEBUG]           commons-lang:commons-lang:jar:2.1:compile (selected for compile)
[DEBUG]           commons-jxpath:commons-jxpath:jar:1.2:compile (selected for compile)
[DEBUG] While downloading servletapi:servletapi:2.2
  This artifact has been relocated to javax.servlet:servlet-api:2.2.


[DEBUG]             javax.servlet:servlet-api:jar:2.2:compile (applying version: 2.4)
[DEBUG]             javax.servlet:servlet-api:jar:2.4:compile (selected for compile)
[DEBUG]             junit:junit:jar:3.8:compile (applying version: 4.1)
[DEBUG]             junit:junit:jar:4.1:compile (selected for compile)
[DEBUG]             commons-beanutils:commons-beanutils:jar:1.4:compile (selected for compile)
[DEBUG]               commons-logging:commons-logging:jar:1.0:compile (applying version: 1.0.4)
[DEBUG]               commons-logging:commons-logging:jar:1.0.4:compile (selected for compile)
[DEBUG]               commons-collections:commons-collections:jar:2.0:compile (selected for compile)
[DEBUG]             commons-logging:commons-logging:jar:1.0:compile (applying version: 1.0.4)
[DEBUG]             commons-logging:commons-logging:jar:1.0.4:compile (selected for compile)
[DEBUG]             commons-collections:commons-collections:jar:2.0:compile (selected for compile)
[DEBUG]           javassist:javassist:jar:3.6.0.GA:compile (selected for compile)
[DEBUG]           junit:junit:jar:4.1:compile (selected for compile)
[DEBUG]           concurrent:concurrent:jar:1.3.4:compile (selected for compile)
[DEBUG]           dom4j:dom4j:jar:1.6.1:compile (selected for compile)
[DEBUG]     org.mobicents.servers.diameter.resources:base-events:jar:1.0.0.BETA3-SNAPSHOT:compile (selected for compile)
[DEBUG]       org.mobicents.servers.diameter:mobicents-diameter-mux-jar:jar:1.0.0.BETA2-SNAPSHOT:compile (selected for compile)
[DEBUG]         jboss:jboss-system:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]         jboss:jboss-jmx:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]         jboss:jboss-common:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]         org.mobicents.servers.diameter:jdiameter-api:jar:1.5.0.1-build183:compile (selected for compile)
[DEBUG]         org.mobicents.servers.diameter:jdiameter-impl:jar:1.5.0.1-build183:compile (selected for compile)
[DEBUG]           picocontainer:picocontainer:jar:1.2:compile (selected for compile)
[DEBUG]             xml-apis:xml-apis:jar:1.0.b2:compile (selected for compile)
[DEBUG]           log4j:log4j:jar:1.2.14:compile (selected for compile)
[DEBUG]       org.mobicents.servers.diameter:jdiameter-api:jar:1.5.0.1-build183:compile (removed - nearer found: 1.5.0.1-build184-SNAPSHOT)
[DEBUG]       org.mobicents.servers.diameter:jdiameter-api:jar:1.5.0.1-build184-SNAPSHOT:compile (selected for compile)
[DEBUG]       org.mobicents.servers.diameter:jdiameter-impl:jar:1.5.0.1-build183:compile (removed - nearer found: 1.5.0.1-build184-SNAPSHOT)
[DEBUG]       org.mobicents.servers.diameter:jdiameter-impl:jar:1.5.0.1-build184-SNAPSHOT:compile (selected for compile)
[DEBUG]         picocontainer:picocontainer:jar:1.2:compile (selected for compile)
[DEBUG]           xml-apis:xml-apis:jar:1.0.b2:compile (selected for compile)
[DEBUG]         log4j:log4j:jar:1.2.14:compile (selected for compile)
[DEBUG]       org.mobicents.core:mobicents-core-jar:jar:1.2.1.GA:compile (selected for compile)
[DEBUG]         javax.slee:jain-slee:jar:1.1.draft:compile (selected for compile)
[DEBUG]         com.opencloud:sleetck-minimal:jar:1.0:compile (selected for compile)
[DEBUG]         com.opencloud:sleetck-ra-common:jar:1.0:compile (selected for compile)
[DEBUG]         jboss:jboss-j2ee:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]         jboss:jboss-transaction:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]         jboss:jboss-cache:jar:1.4.1.SP3:compile (selected for compile)
[DEBUG]         jboss:jmx-adaptor-plugin:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]         jboss:jbossha:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]         jboss:jbosssx-client:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]         jboss:jboss:jar:4.2.2.GA:compile (selected for compile)
[DEBUG]         commons-pool:commons-pool:jar:1.4:compile (selected for compile)
[DEBUG]         commons-lang:commons-lang:jar:2.1:compile (selected for compile)
[DEBUG]         commons-jxpath:commons-jxpath:jar:1.2:compile (selected for compile)
[DEBUG] While downloading servletapi:servletapi:2.2
  This artifact has been relocated to javax.servlet:servlet-api:2.2.


[DEBUG]           javax.servlet:servlet-api:jar:2.2:compile (applying version: 2.4)
[DEBUG]           javax.servlet:servlet-api:jar:2.4:compile (selected for compile)
[DEBUG]           junit:junit:jar:3.8:compile (applying version: 4.1)
[DEBUG]           junit:junit:jar:4.1:compile (selected for compile)
[DEBUG]           commons-beanutils:commons-beanutils:jar:1.4:compile (selected for compile)
[DEBUG]             commons-logging:commons-logging:jar:1.0:compile (applying version: 1.0.4)
[DEBUG]             commons-logging:commons-logging:jar:1.0.4:compile (selected for compile)
[DEBUG]             commons-collections:commons-collections:jar:2.0:compile (selected for compile)
[DEBUG]           commons-logging:commons-logging:jar:1.0:compile (applying version: 1.0.4)
[DEBUG]           commons-logging:commons-logging:jar:1.0.4:compile (selected for compile)
[DEBUG]           commons-collections:commons-collections:jar:2.0:compile (selected for compile)
